,customer
523,91000523
34962,91034962
601215,91601215
702443,91702443
18472,91018472
19651,91019651
24124,91024124
24134,91024134
26979,91026979
30205,91030205
35325,91035325
36332,91036332
36936,91036936
37120,91037120
85814,91085814
101660,91101660
109546,91109546
112507,91112507
117855,91117855
226336,91226336
231655,91231655
250690,91250690
266939,91266939
318156,91318156
332838,91332838
334925,91334925
343435,91343435
429380,91429380
450701,91450701
499475,91499475
500778,91500778
514750,91514750
569086,91569086
570766,91570766
634177,91634177
673106,91673106
705877,91705877
709287,91709287
722836,91722836
748225,91748225
835751,91835751
836832,91836832
862765,91862765
870385,91870385
876006,91876006
876321,91876321
882095,91882095
890702,91890702
893050,91893050
902681,91902681
911239,91911239
914158,91914158
919996,91919996
938151,91938151
951781,91951781
962142,91962142
968629,91968629
980051,91980051
184,91000184
2412,91002412
2786,91002786
2953,91002953
3711,91003711
4115,91004115
4838,91004838
8314,91008314
10225,91010225
10238,91010238
11699,91011699
11907,91011907
12617,91012617
13630,91013630
14405,91014405
15875,91015875
16243,91016243
20252,91020252
20775,91020775
28416,91028416
30432,91030432
32817,91032817
34374,91034374
40399,91040399
40901,91040901
41325,91041325
41433,91041433
42474,91042474
45393,91045393
50629,91050629
51107,91051107
51312,91051312
53045,91053045
54697,91054697
54881,91054881
55072,91055072
57221,91057221
59303,91059303
59865,91059865
59995,91059995
61816,91061816
64429,91064429
64655,91064655
64925,91064925
65175,91065175
65419,91065419
66886,91066886
67100,91067100
67602,91067602
68623,91068623
69534,91069534
69726,91069726
70096,91070096
71040,91071040
71123,91071123
73630,91073630
74314,91074314
75342,91075342
75432,91075432
83673,91083673
84818,91084818
88753,91088753
88819,91088819
90511,91090511
91428,91091428
95062,91095062
95860,91095860
96011,91096011
96657,91096657
96808,91096808
101031,91101031
101454,91101454
102010,91102010
102705,91102705
103520,91103520
105002,91105002
105957,91105957
106631,91106631
107147,91107147
107388,91107388
108495,91108495
109257,91109257
110979,91110979
111879,91111879
111905,91111905
113844,91113844
114218,91114218
114324,91114324
115934,91115934
117402,91117402
117859,91117859
119741,91119741
120202,91120202
122430,91122430
124793,91124793
125403,91125403
125788,91125788
126610,91126610
126742,91126742
129049,91129049
129768,91129768
130691,91130691
132324,91132324
132505,91132505
133713,91133713
133779,91133779
135148,91135148
135181,91135181
138174,91138174
139463,91139463
139663,91139663
141006,91141006
141973,91141973
143060,91143060
143930,91143930
145031,91145031
145459,91145459
145567,91145567
147330,91147330
148948,91148948
150364,91150364
152359,91152359
152651,91152651
155399,91155399
155676,91155676
157266,91157266
160699,91160699
161041,91161041
162398,91162398
164619,91164619
164823,91164823
165276,91165276
168011,91168011
169090,91169090
169144,91169144
169622,91169622
172373,91172373
172979,91172979
176445,91176445
178826,91178826
179234,91179234
179539,91179539
184102,91184102
186322,91186322
186604,91186604
189419,91189419
190322,91190322
193221,91193221
196806,91196806
197007,91197007
199020,91199020
200508,91200508
200712,91200712
204854,91204854
206855,91206855
207318,91207318
208803,91208803
209255,91209255
210300,91210300
212091,91212091
213067,91213067
213448,91213448
213467,91213467
215531,91215531
216048,91216048
216824,91216824
217619,91217619
218487,91218487
220440,91220440
220998,91220998
222126,91222126
222266,91222266
222308,91222308
223325,91223325
224890,91224890
225153,91225153
226482,91226482
226489,91226489
227714,91227714
236177,91236177
238528,91238528
238842,91238842
239103,91239103
239700,91239700
242252,91242252
242337,91242337
242642,91242642
243590,91243590
243842,91243842
248171,91248171
248791,91248791
249468,91249468
251193,91251193
251265,91251265
251552,91251552
253466,91253466
255439,91255439
256900,91256900
257183,91257183
257798,91257798
258237,91258237
258291,91258291
259740,91259740
260395,91260395
260847,91260847
262022,91262022
263517,91263517
264813,91264813
265170,91265170
268899,91268899
273157,91273157
274409,91274409
275841,91275841
275957,91275957
275977,91275977
278089,91278089
279101,91279101
279729,91279729
280957,91280957
282644,91282644
282976,91282976
284596,91284596
284869,91284869
285595,91285595
287311,91287311
287670,91287670
288395,91288395
290595,91290595
291147,91291147
291407,91291407
292358,91292358
295648,91295648
296556,91296556
296893,91296893
298921,91298921
299854,91299854
301284,91301284
301455,91301455
302474,91302474
303194,91303194
303260,91303260
303494,91303494
303983,91303983
305708,91305708
306205,91306205
309799,91309799
309907,91309907
311218,91311218
312339,91312339
312472,91312472
314035,91314035
314650,91314650
314666,91314666
314839,91314839
315027,91315027
315065,91315065
315614,91315614
317390,91317390
317791,91317791
317943,91317943
318080,91318080
318130,91318130
319725,91319725
320524,91320524
320689,91320689
321692,91321692
322996,91322996
323571,91323571
323805,91323805
325198,91325198
327258,91327258
328225,91328225
330166,91330166
330823,91330823
331200,91331200
332443,91332443
332787,91332787
334463,91334463
335961,91335961
336723,91336723
336824,91336824
338303,91338303
338698,91338698
341015,91341015
341240,91341240
342098,91342098
348371,91348371
348475,91348475
350020,91350020
350726,91350726
352106,91352106
352141,91352141
352415,91352415
352695,91352695
353958,91353958
354260,91354260
355696,91355696
356654,91356654
357019,91357019
357883,91357883
358289,91358289
363991,91363991
364625,91364625
365733,91365733
368850,91368850
370599,91370599
370755,91370755
370799,91370799
372760,91372760
373237,91373237
376392,91376392
377394,91377394
379664,91379664
380072,91380072
380111,91380111
381523,91381523
382869,91382869
383734,91383734
384480,91384480
385866,91385866
385940,91385940
387728,91387728
388018,91388018
389478,91389478
390008,91390008
393179,91393179
394250,91394250
394434,91394434
394822,91394822
395520,91395520
395813,91395813
396145,91396145
396165,91396165
397261,91397261
398319,91398319
